date,positive_ratio,top_word,strongest_title_with_top_word
2024-04-22,27.78,테슬라,테슬라 숏 타이밍만 열흘째 잡다가 결국 던짐
2024-04-23,25.81,테슬라,테슬라 최악의 시나리오로 가고있다
2024-04-24,24.59,테슬라,"뉴욕증시 테슬라 실적발표 ""최악의 어닝쇼크"""
2024-04-25,17.84,메타,버블이고 지랄이고 메타 500 엔비 900 에서
2024-04-26,23.31,테슬라,테슬라 지금 사도 안 늦음?
2024-04-27,26.14,엔비,엔비디아 사기아닌가요? Soxs샀는데 어쩌죠 ...
2024-04-28,27.99,근데,근데 25만원 왜 지역화폐로 준다는거냐 ㅡㅡ
2024-04-29,29.03,테슬라,테슬라롱인나도 안믿겨
2024-04-30,27.91,테슬라,숏치다 조진거 어제 테슬라 롱으로 겨우 복구
2024-05-01,22.63,테슬라,테슬라 140 갈 수 밖에 없는 이유
2024-05-02,20.17,테슬라,테슬라 실적 바닥 찍은 이유
2024-05-03,19.49,애플,애플= 주가는 떨어지고 매출은 급락하고 혁신은 없고 주주들은 짱나고
2024-05-04,27.98,테슬라,테슬라 평단 181인데 좀만 더오르면 안되겟니
2024-05-05,31.46,애플,애플 자사주 매입 진짜 이해 안 감
2024-05-06,30.61,테슬라,테슬라 로봇 진짜 하나도 안신기함...
2024-05-07,24.37,테슬라,애당초 테슬라을 왜 사냐?존나 거품인데
2024-05-08,21.64,테슬라,테슬라 25퍼 빠져야 최저점 가는 거 아님?
2024-05-09,21.93,로블록스,손모가지 날아간 로블록스 하따충 개추 ㅋ
2024-05-10,23.74,테슬라,테슬라 이제 맛없어진다 ㅇㅇ 쭉 횡보
2024-05-11,21.75,테슬라,다음주 테슬라 무조건 오르는 이유
2024-05-12,27.07,금투세,금투세가 글로벌스탠다드니까 도입해야된다는게 제일 어이없음
2024-05-13,24.83,테슬라,테슬라 170불 <- 지구역사상 최저점 ㄷㄷㄷ
2024-05-14,23.52,테슬라,테슬라 상승할수밖에없는 3가지 요소 (삼체)
2024-05-15,24.29,지애미,지애미 이거 연례행사 이밴트인데 놓치는새끼는 진짜 븅신임
2024-05-16,23.96,오늘,오늘부터 하락장시작이다
2024-05-17,19.34,엔비,엔비디아 비싸게 사줘서 감사합니다
2024-05-18,24.08,엔비,엔비 어닝 발표 전날부터 질질 흘릴듯
2024-05-19,28.23,근데,근데 성장주가 배당주보다 퍼포먼스 좋다는건도 편견이지.
2024-05-20,25.36,엔비,엔비디아 수익인증 이거보다 레전드 있음?.jpg
2024-05-21,21.23,엔비,엔비 지금도 비싸서 부담스럽다고 난리인데
2024-05-22,26.44,엔비,엔비 미국에 돈을 쓸어다주는 주식인데 떨구겠음?
2024-05-23,28.58,엔비,엔비 950에 익절하고 나온거 존나 후회되네
2024-05-24,20.93,엔비,장도 안좋고 옵션만기일인데 엔비 쏘면
2024-05-25,26.41,엔비디아,엔비디아 실적 집계할때 주문시점에서 매출로 잡음?
2024-05-26,26.45,엔비디아,엔비디아와 코스닥 개잡주의 비교
2024-05-27,19.81,엔비디아,"팩트: 엔비디아가 삼전 안받아줌, 미국이 51번째주로 한국 안받음"
2024-05-28,25.16,엔비,760에도 안산 엔비디아를 1100주고 산 이유가 뭐임?
2024-05-29,24.88,엔비,엔비디아 퍼 너무 높다 ㅡㅡ
2024-05-30,34.07,엔비,또 엔비만 오르고 보합하면 나 진짜 화나??
2024-05-31,36.43,엔비,엔비로도 크게 못먹을것 같고 (nvdl)타도 지금 너무 고점...
2024-06-01,31.82,엔비디아,엔비디아 싸가지없게 마삼도 안왔어?
2024-06-02,37.63,엔비디아,4년째 들고있는 적금깨고 엔비디아 풀매수하려고 하는데
2024-06-03,29.25,엔비,엔비디아는 항상 최저점이라고 븅싄들아 ㅋㅋㅋㅋ
2024-06-04,33.76,엔비,엔비디아 믿음없이 판 흑우들 보거라
2024-06-05,35.62,엔비,엔비디아 큰 거 안 바란다
2024-06-06,37.31,엔비,"분명히 지금도 어딘가에 숨겨진 제2,제3의 엔비디아가 있겠지??"
2024-06-07,30.67,엔비,1210 이하에서 끝나면 엔비 경축
2024-06-08,27.83,엔비,지에미 팔린거 다 엔비로 흘러가는게 보이노 ㅋㅋㅋ
2024-06-09,40.21,엔비디아,엔비디아도 결국 망함
2024-06-10,32.77,엔비,지금도 늦지않았다 야수는 엔비2배 롱잡는다
2024-06-11,28.15,애플,애플 마1 실망매물 출하중ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-06-12,33.42,애플,애플 저가격 절대 안오니 수익보면 지금 팔아라
2024-06-13,32.63,테슬라,테슬라 이걸 보고도 사고싶게 생겼냐? ㅋㅋㅋㅋㅋㅋㅋㅋ
2024-06-14,33.91,엔비,엔비 볼때마다 후회함..
2024-06-15,39.68,엔비,주말에도 엔비 이야기 뿐이네
2024-06-16,37.53,근데,근데 코로나 호들갑 존나 뜬금없이 끝났노
2024-06-17,32.85,엔비,브로드컴이고 지랄이고 걍 엔비만 사야겠다
2024-06-18,35.63,엔비,엔비디아 망함? 이제 다른거 타야하나?
2024-06-19,37.92,엔비,"올해 가장 병신같은 결정 = 엔비디아 매도,삼성전자 매수"
2024-06-20,35.26,엔비,코인으로 4천 날리고 돈 다빼서 엔비산게 작년이었음
2024-06-21,33.65,엔비,엔비디아 끝도없이떨어지네시발 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 벌써 120불깨짐
2024-06-22,33.88,엔비,엔비디아 다음주에 떨어지기도 힘들듯
2024-06-23,41.78,엔비,엔비 1000깨져도 압도적 3윈데ㅋㅋㅋㅋ
2024-06-24,34.1,엔비,엔비디아고 지랄이고 그게 중요한거냐...
2024-06-25,35.49,엔비,엔비디아 맛없다 인텔과 마이크론을 먹자 ㄱㄱ
2024-06-26,38.01,엔비,병신들 기술적조정으로 엔비 거품취급하던 ㅂㅅ들ㅋㅋㅋㅋ
2024-06-27,33.79,엔비,엔비디아 이 병신기업은 빗코운지하면서 쳐박았어야 할 새끼가
2024-06-28,32.64,나이키,나이키 어닝 또 실망만 안겨줘
2024-06-29,31.58,나이키,"5년 최저점 나이키사기 , 역대최고점 앤비디아 사기 골라라"
2024-06-30,38.41,부동산,부동산자체가 싫은게 아니고 한국부동산이 노답이라 싫은거임
2024-07-01,35.45,테슬라,걍 모든주식이 다 매도세네 테슬라빼고
2024-07-02,33.46,테슬라,테슬라발표할 내용도 안좋은데 왜삼??
2024-07-03,30.84,테슬라,안되겟다 테슬라 공약한다
2024-07-04,35.78,테슬라,지금이라도 테슬라 사도 안늦었냐?
2024-07-05,34.68,테슬라,테슬라 올라가도 좋고 내려가도 좋고
2024-07-06,35.31,테슬라,테슬라 더 오르는이유
2024-07-07,37.52,테슬라,워렌버핏.... 테슬라 비추다 ㄷㄷ....Jpg
2024-07-08,37.07,테슬라,품질 쓰레기 테슬라의 유일한 경쟁력은 가격인데
2024-07-09,35.35,테슬라,테슬라 별로 오른것도 없구만
2024-07-10,36.28,테슬라,전기차 꼭 테슬라 타야되는 이유가있음?
2024-07-11,31.24,테슬라,테슬라 260 밑으로 갈 가능성도 있냐
2024-07-12,29.22,테슬라,테슬라가 망해도 놀랍고 성공해도 놀라울듯
2024-07-13,32.8,테슬라,테슬라 담주 존나 기대 되네
2024-07-14,37.83,트럼프,도지코인도아니고 트럼프총맞았다고 테슬라가오름??
2024-07-15,35.93,테슬라,테슬라 개같이 뒤도 안돌아보고 262 탈출
2024-07-16,31.96,테슬라,테슬라 18 100만원이 마이너스30됐네
2024-07-17,29.71,엔비,엔비 지금 역사상 최저점이다 ㅇㅇ
2024-07-18,28.27,엔비,엔비 실적 개좆박을거같지않냐?
2024-07-19,27.98,마소,마소의 영향력만 알려준 꼴이 되버린거임...
2024-07-20,31.18,엔비,담주는 꼭 올라가자 엔비야..
2024-07-21,38.01,근데,근데 노력도 안해놓고 부자가 되길 바람?
2024-07-22,30.39,엔비,그렇게 말했는데도 역사상 최저점에 엔비 손절친 흑우읎제?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-07-23,30.72,테슬라,테슬라 시발 100달러도 아까운 병신 주식임ㅋㅋㅋ
2024-07-24,29.32,테슬라,테슬라 믿고 갑니다
2024-07-25,27.13,엔비,아니 씨발 엔비디아 최저점에 팔고 오르고 있네 디질래 진짜
2024-07-26,28.94,엔비,엔비 ㅈ같은 근본없는 밈주 씨발련
2024-07-27,30.69,엔비,엔비디아 왜이리 희망고문하냐
2024-07-28,34.3,근데,근데 여태까지 돈도 못모으고 못벌었으면서
2024-07-29,31.37,오늘,오늘 그냥 인류역사상 최악의 개좆노잼 횡보장일듯 ㅇㅇ
2024-07-30,31.18,엔비,엔비 120 역사상 최저점임
2024-07-31,32.04,엔비,엔비 59분에 어떤 똥꼬쑈를 보여줄까
2024-08-01,30.65,엔비,엔비디아 118도 결국 붕괴... 오늘은 빅쇼트다
2024-08-02,26.22,엔비,[엔비디아] 최악의 조합.JPG
2024-08-03,31.07,엔비,엔비디아 설계결함으로 신규ai칩 연기통보
2024-08-04,30.05,버핏,버핏 20년째 voo 도 못이기는 퇴물쉐끼가 ㅋㅋ
2024-08-05,22.23,지금,코스닥 30개 종목이상이 하한가다 지금
2024-08-06,24.39,오늘,어제오늘 통틀어 가장 병신
2024-08-07,26.58,슈마컴,슈마컴 최악의 실적.jpg
2024-08-08,28.88,엔비,엔비디아 100불 붕괴 다 튀어있~~~~~~~~~~~~~~~~~~~~~
2024-08-09,27.05,오늘,똥성 오늘 3프로로 출발 했는데 시즐시들하노
2024-08-10,25.56,근데,근데 진짜 물놀이가 좆도아닌데 즐거움 ㅋㅋㅋ
2024-08-11,34.04,근데,근데 오늘 처음 알았는데 미주갤럼들 경제관념 잘박혀있노
2024-08-12,29.92,엔비,이쯤에서 다시보는 엔비 옵션
2024-08-13,30.39,엔비,아니 88불에도 안사던 엔비를 111달러 달라고 난리야 ㅋㅋ
